Date,IGLD.m
6/9/2010,74.662
6/10/2010,74.694
6/11/2010,74.682
6/12/2010,74.66
6/13/2010,74.69
6/14/2010,74.691
6/15/2010,74.688
6/16/2010,74.713
6/17/2010,74.738
6/18/2010,74.727
6/19/2010,74.734
6/20/2010,74.746
6/21/2010,74.744
6/22/2010,74.739
6/23/2010,74.771
6/24/2010,74.792
6/25/2010,74.791
6/26/2010,74.791
6/27/2010,74.781
6/28/2010,74.844
6/29/2010,74.874
6/30/2010,74.882
7/1/2010,74.858
7/2/2010,74.853
7/3/2010,74.852
7/4/2010,74.843
7/5/2010,74.832
7/6/2010,74.825
7/7/2010,74.822
7/8/2010,74.817
7/9/2010,74.828
7/10/2010,74.845
7/11/2010,74.837
7/12/2010,74.833
7/13/2010,74.833
7/14/2010,74.82
7/15/2010,74.822
7/16/2010,74.855
7/17/2010,74.869
7/18/2010,74.855
7/19/2010,74.849
7/20/2010,74.85
7/21/2010,74.861
7/22/2010,74.859
7/23/2010,74.871
7/24/2010,74.895
7/25/2010,74.895
7/26/2010,74.897
7/27/2010,74.902
7/28/2010,74.916
7/29/2010,74.897
7/30/2010,74.866
7/31/2010,74.843
8/1/2010,74.823
8/2/2010,74.84
8/3/2010,74.85
8/4/2010,74.848
8/5/2010,74.847
8/6/2010,74.833
8/7/2010,74.812
8/8/2010,74.839
8/9/2010,74.819
8/10/2010,74.815
8/11/2010,74.795
8/12/2010,74.761
8/13/2010,74.768
8/14/2010,74.772
8/15/2010,74.778
8/16/2010,74.802
8/17/2010,74.779
8/18/2010,74.737
8/19/2010,74.737
8/20/2010,74.702
8/21/2010,74.684
8/22/2010,74.685
8/23/2010,74.629
8/24/2010,74.679
8/25/2010,74.693
8/26/2010,74.707
8/27/2010,74.69
8/28/2010,74.694
8/29/2010,74.697
8/30/2010,74.692
8/31/2010,74.685
9/1/2010,74.677
9/2/2010,74.673
9/3/2010,74.674
9/4/2010,74.771
9/5/2010,74.744
9/6/2010,74.71
9/7/2010,74.688
9/8/2010,74.73
9/9/2010,74.679
9/10/2010,74.648
9/11/2010,74.615
9/12/2010,74.63
9/13/2010,74.605
9/14/2010,74.603
9/15/2010,74.565
9/16/2010,74.52
9/17/2010,74.537
9/18/2010,74.551
9/19/2010,74.537
9/20/2010,74.516
9/21/2010,74.528
9/22/2010,74.529
9/23/2010,74.467
9/24/2010,74.518
9/25/2010,74.558
9/26/2010,74.498
9/27/2010,74.459
9/28/2010,74.514
9/29/2010,74.534
9/30/2010,74.505
10/1/2010,74.513
10/2/2010,74.493
10/3/2010,74.434
10/4/2010,74.444
10/5/2010,74.457
10/6/2010,74.439
10/7/2010,74.52
10/8/2010,74.549
10/9/2010,74.487
10/10/2010,74.513
10/11/2010,74.481
10/12/2010,74.475
10/13/2010,74.485
10/14/2010,74.48
10/15/2010,74.484
10/16/2010,74.466
10/17/2010,74.499
10/18/2010,74.486
10/19/2010,74.492
10/20/2010,74.492
10/21/2010,74.488
10/22/2010,74.476
10/23/2010,74.427
10/24/2010,74.402
10/25/2010,74.433
10/26/2010,74.432
10/27/2010,74.466
10/28/2010,74.537
10/29/2010,74.476
10/30/2010,74.483
10/31/2010,74.418
11/1/2010,74.422
11/2/2010,74.406
11/3/2010,74.401
11/4/2010,74.394
11/5/2010,74.39
11/6/2010,74.38
11/7/2010,74.371
11/8/2010,74.356
11/9/2010,74.346
11/10/2010,74.295
11/11/2010,74.3
11/12/2010,74.321
11/13/2010,74.315
11/14/2010,74.329
11/15/2010,74.336
11/16/2010,74.29
11/17/2010,74.41
11/18/2010,74.371
11/19/2010,74.358
11/20/2010,74.409
11/21/2010,74.283
11/22/2010,74.372
11/23/2010,74.406
11/24/2010,74.349
11/25/2010,74.273
11/26/2010,74.431
11/27/2010,74.438
11/28/2010,74.356
11/29/2010,74.32
11/30/2010,74.33
12/1/2010,74.437
12/2/2010,74.449
12/3/2010,74.409
12/4/2010,74.396
12/5/2010,74.427
12/6/2010,74.423
12/7/2010,74.446
12/8/2010,74.407
12/9/2010,74.38
12/10/2010,74.405
12/11/2010,74.388
12/12/2010,74.34
12/13/2010,74.411
12/14/2010,74.413
12/15/2010,74.408
12/16/2010,74.398
12/17/2010,74.4
12/18/2010,74.432
12/19/2010,74.392
12/20/2010,74.381
12/21/2010,74.376
12/22/2010,74.378
12/23/2010,74.376
12/24/2010,74.363
12/25/2010,74.33
12/26/2010,74.283
12/27/2010,74.313
12/28/2010,74.369
12/29/2010,74.369
12/30/2010,74.358
12/31/2010,74.357
1/1/2011,74.357
1/2/2011,74.418
1/3/2011,74.388
1/4/2011,74.385
1/5/2011,74.387
1/6/2011,74.369
1/7/2011,74.387
1/8/2011,74.365
1/9/2011,74.407
1/10/2011,74.375
1/11/2011,74.317
1/12/2011,74.312
1/13/2011,74.359
1/14/2011,74.349
1/15/2011,74.401
1/16/2011,74.39
1/17/2011,74.335
1/18/2011,74.369
1/19/2011,74.322
1/20/2011,74.351
1/21/2011,74.381
1/22/2011,74.351
1/23/2011,74.334
1/24/2011,74.317
1/25/2011,74.351
1/26/2011,74.334
1/27/2011,74.342
1/28/2011,74.341
1/29/2011,74.338
1/30/2011,74.34
1/31/2011,74.306
2/1/2011,74.259
2/2/2011,74.251
2/3/2011,74.328
2/4/2011,74.336
2/5/2011,74.287
2/6/2011,74.317
2/7/2011,74.294
2/8/2011,74.317
2/9/2011,74.329
2/10/2011,74.312
2/11/2011,74.284
2/12/2011,74.298
2/13/2011,74.264
2/14/2011,74.286
2/15/2011,74.241
2/16/2011,74.244
2/17/2011,74.234
2/18/2011,74.279
2/19/2011,74.291
2/20/2011,74.247
2/21/2011,74.209
2/22/2011,74.231
2/23/2011,74.233
2/24/2011,74.24
2/25/2011,74.229
2/26/2011,74.233
2/27/2011,74.236
2/28/2011,74.275
3/1/2011,74.27
3/2/2011,74.313
3/3/2011,74.259
3/4/2011,74.265
3/5/2011,74.298
3/6/2011,74.302
3/7/2011,74.333
3/8/2011,74.322
3/9/2011,74.316
3/10/2011,74.383
3/11/2011,74.43
3/12/2011,74.478
3/13/2011,74.494
3/14/2011,74.492
3/15/2011,74.488
3/16/2011,74.528
3/17/2011,74.536
3/18/2011,74.587
3/19/2011,74.554
3/20/2011,74.536
3/21/2011,74.575
3/22/2011,74.574
3/23/2011,74.503
3/24/2011,74.57
3/25/2011,74.59
3/26/2011,74.596
3/27/2011,74.599
3/28/2011,74.617
3/29/2011,74.603
3/30/2011,74.583
3/31/2011,74.575
4/1/2011,74.597
4/2/2011,74.624
4/3/2011,74.608
4/4/2011,74.611
4/5/2011,74.678
4/6/2011,74.633
4/7/2011,74.627
4/8/2011,74.619
4/9/2011,74.621
4/10/2011,74.617
4/11/2011,74.666
4/12/2011,74.63
4/13/2011,74.628
4/14/2011,74.644
4/15/2011,74.573
4/16/2011,74.603
4/17/2011,74.786
4/18/2011,74.745
4/19/2011,74.688
4/20/2011,74.73
4/21/2011,74.785
4/22/2011,74.753
4/23/2011,74.802
4/24/2011,74.802
4/25/2011,74.793
4/26/2011,74.781
4/27/2011,74.822
4/28/2011,74.906
4/29/2011,74.907
4/30/2011,74.9
5/1/2011,74.883
5/2/2011,74.926
5/3/2011,74.921
5/4/2011,74.969
5/5/2011,74.995
5/6/2011,75.015
5/7/2011,75.018
5/8/2011,75.006
5/9/2011,74.999
5/10/2011,74.968
5/11/2011,74.963
5/12/2011,74.97
5/13/2011,74.985
5/14/2011,74.982
5/15/2011,74.916
5/16/2011,74.978
5/17/2011,75.006
5/18/2011,75.044
5/19/2011,75.097
5/20/2011,75.124
5/21/2011,75.128
5/22/2011,75.12
5/23/2011,75.146
5/24/2011,75.173
5/25/2011,75.132
5/26/2011,75.151
5/27/2011,75.145
5/28/2011,75.177
5/29/2011,75.188
5/30/2011,75.199
5/31/2011,75.199
6/1/2011,75.243
6/2/2011,75.259
6/3/2011,75.209
6/4/2011,75.207
6/5/2011,75.205
6/6/2011,75.194
6/7/2011,75.188
6/8/2011,75.189
6/9/2011,75.197
6/10/2011,75.165
6/11/2011,75.153
6/12/2011,75.201
6/13/2011,75.178
6/14/2011,75.132
6/15/2011,75.162
6/16/2011,75.146
6/17/2011,75.14
6/18/2011,75.142
6/19/2011,75.115
6/20/2011,75.101
6/21/2011,75.083
6/22/2011,75.059
6/23/2011,75.082
6/24/2011,75.106
6/25/2011,75.125
6/26/2011,75.111
6/27/2011,75.088
6/28/2011,75.092
6/29/2011,75.133
6/30/2011,75.113
7/1/2011,75.099
7/2/2011,75.082
7/3/2011,75.095
7/4/2011,75.086
7/5/2011,75.078
7/6/2011,75.078
7/7/2011,75.044
7/8/2011,75.029
7/9/2011,75.013
7/10/2011,75.009
7/11/2011,75.008
7/12/2011,75.027
7/13/2011,74.994
7/14/2011,74.979
7/15/2011,74.967
7/16/2011,74.958
7/17/2011,74.969
7/18/2011,74.961
7/19/2011,74.928
7/20/2011,74.935
7/21/2011,74.956
7/22/2011,74.936
7/23/2011,74.928
7/24/2011,74.875
7/25/2011,74.878
7/26/2011,74.916
7/27/2011,74.886
7/28/2011,74.868
7/29/2011,74.88
7/30/2011,74.876
7/31/2011,74.869
8/1/2011,74.884
8/2/2011,74.854
8/3/2011,74.828
8/4/2011,74.822
8/5/2011,74.815
8/6/2011,74.813
8/7/2011,74.805
8/8/2011,74.789
8/9/2011,74.779
8/10/2011,74.839
8/11/2011,74.836
8/12/2011,74.828
8/13/2011,74.816
8/14/2011,74.797
8/15/2011,74.774
8/16/2011,74.78
8/17/2011,74.769
8/18/2011,74.783
8/19/2011,74.773
8/20/2011,74.766
8/21/2011,74.774
8/22/2011,74.786
8/23/2011,74.774
8/24/2011,74.794
8/25/2011,74.808
8/26/2011,74.747
8/27/2011,74.74
8/28/2011,74.662
8/29/2011,74.704
8/30/2011,74.716
8/31/2011,74.688
9/1/2011,74.677
9/2/2011,74.689
9/3/2011,74.695
9/4/2011,74.696
9/5/2011,74.69
9/6/2011,74.643
9/7/2011,74.594
9/8/2011,74.595
9/9/2011,74.626
9/10/2011,74.598
9/11/2011,74.606
9/12/2011,74.623
9/13/2011,74.644
9/14/2011,74.623
9/15/2011,74.618
9/16/2011,74.597
9/17/2011,74.583
9/18/2011,74.552
9/19/2011,74.563
9/20/2011,74.585
9/21/2011,74.548
9/22/2011,74.562
9/23/2011,74.505
9/24/2011,74.549
9/25/2011,74.524
9/26/2011,74.5
9/27/2011,74.499
9/28/2011,74.514
9/29/2011,74.55
9/30/2011,74.557
10/1/2011,74.433
10/2/2011,74.417
10/3/2011,74.476
10/4/2011,74.5
10/5/2011,74.49
10/6/2011,74.489
10/7/2011,74.493
10/8/2011,74.493
10/9/2011,74.495
10/10/2011,74.495
10/11/2011,74.465
10/12/2011,74.451
10/13/2011,74.453
10/14/2011,74.498
10/15/2011,74.698
10/16/2011,74.632
10/17/2011,74.602
10/18/2011,74.561
10/19/2011,74.414
10/20/2011,74.483
10/21/2011,74.582
10/22/2011,74.549
10/23/2011,74.519
10/24/2011,74.544
10/25/2011,74.548
10/26/2011,74.477
10/27/2011,74.475
10/28/2011,74.501
10/29/2011,74.472
10/30/2011,74.491
10/31/2011,74.494
11/1/2011,74.484
11/2/2011,74.489
11/3/2011,74.482
11/4/2011,74.444
11/5/2011,74.437
11/6/2011,74.462
11/7/2011,74.474
11/8/2011,74.431
11/9/2011,74.424
11/10/2011,74.468
11/11/2011,74.452
11/12/2011,74.466
11/13/2011,74.439
11/14/2011,74.451
11/15/2011,74.429
11/16/2011,74.437
11/17/2011,74.435
11/18/2011,74.456
11/19/2011,74.445
11/20/2011,74.431
11/21/2011,74.35
11/22/2011,74.303
11/23/2011,74.301
11/24/2011,74.404
11/25/2011,74.422
11/26/2011,74.38
11/27/2011,74.386
11/28/2011,74.392
11/29/2011,74.311
11/30/2011,74.465
12/1/2011,74.41
12/2/2011,74.427
12/3/2011,74.414
12/4/2011,74.455
12/5/2011,74.434
12/6/2011,74.401
12/7/2011,74.428
12/8/2011,74.503
12/9/2011,74.495
12/10/2011,74.48
12/11/2011,74.486
12/12/2011,74.469
12/13/2011,74.44
12/14/2011,74.425
12/15/2011,74.522
12/16/2011,74.538
12/17/2011,74.436
12/18/2011,74.456
12/19/2011,74.541
12/20/2011,74.444
12/21/2011,74.481
12/22/2011,74.493
12/23/2011,74.475
12/24/2011,74.459
12/25/2011,74.539
12/26/2011,74.522
12/27/2011,74.527
12/28/2011,74.586
12/29/2011,74.513
12/30/2011,74.462
12/31/2011,74.524
1/1/2012,74.586
1/2/2012,74.683
1/3/2012,74.574
1/4/2012,74.603
1/5/2012,74.594
1/6/2012,74.598
1/7/2012,74.606
1/8/2012,74.586
1/9/2012,74.62
1/10/2012,74.614
1/11/2012,74.517
1/12/2012,74.533
1/13/2012,74.729
1/14/2012,74.631
1/15/2012,74.646
1/16/2012,74.694
1/17/2012,74.725
1/18/2012,74.74
1/19/2012,74.757
1/20/2012,74.72
1/21/2012,74.686
1/22/2012,74.694
1/23/2012,74.742
1/24/2012,74.837
1/25/2012,74.769
1/26/2012,74.724
1/27/2012,74.782
1/28/2012,74.867
1/29/2012,74.883
1/30/2012,74.833
1/31/2012,74.805
2/1/2012,74.872
2/2/2012,74.825
2/3/2012,74.87
2/4/2012,74.844
2/5/2012,74.868
2/6/2012,74.931
2/7/2012,74.854
2/8/2012,74.872
2/9/2012,74.902
2/10/2012,74.893
2/11/2012,74.782
2/12/2012,74.837
2/13/2012,74.916
2/14/2012,74.856
2/15/2012,74.839
2/16/2012,74.815
2/17/2012,74.866
2/18/2012,74.818
2/19/2012,74.816
2/20/2012,74.795
2/21/2012,74.799
2/22/2012,74.838
2/23/2012,74.813
2/24/2012,74.787
2/25/2012,74.904
2/26/2012,74.809
2/27/2012,74.83
2/28/2012,74.809
2/29/2012,74.717
3/1/2012,74.774
3/2/2012,74.763
3/3/2012,74.962
3/4/2012,74.826
3/5/2012,74.804
3/6/2012,74.774
3/7/2012,74.816
3/8/2012,74.853
3/9/2012,74.85
3/10/2012,74.805
3/11/2012,74.818
3/12/2012,74.778
3/13/2012,74.806
3/14/2012,74.797
3/15/2012,74.749
3/16/2012,74.781
3/17/2012,74.782
3/18/2012,74.799
3/19/2012,74.801
3/20/2012,74.797
3/21/2012,74.801
3/22/2012,74.807
3/23/2012,74.785
3/24/2012,74.747
3/25/2012,74.815
3/26/2012,74.789
3/27/2012,74.784
3/28/2012,74.83
3/29/2012,74.821
3/30/2012,74.788
3/31/2012,74.773
4/1/2012,74.8
4/2/2012,74.802
4/3/2012,74.791
4/4/2012,74.796
4/5/2012,74.776
4/6/2012,74.775
4/7/2012,74.786
4/8/2012,74.804
4/9/2012,74.853
4/10/2012,74.825
4/11/2012,74.782
4/12/2012,74.775
4/13/2012,74.781
4/14/2012,74.756
4/15/2012,74.744
4/16/2012,74.755
4/17/2012,74.781
4/18/2012,74.724
4/19/2012,74.722
4/20/2012,74.693
4/21/2012,74.7
4/22/2012,74.644
4/23/2012,74.642
4/24/2012,74.809
4/25/2012,74.771
4/26/2012,74.752
4/27/2012,74.753
4/28/2012,74.753
4/29/2012,74.749
4/30/2012,74.721
5/1/2012,74.752
5/2/2012,74.73
5/3/2012,74.745
5/4/2012,74.747
5/5/2012,74.722
5/6/2012,74.729
5/7/2012,74.726
5/8/2012,74.779
5/9/2012,74.789
5/10/2012,74.793
5/11/2012,74.802
5/12/2012,74.796
5/13/2012,74.789
5/14/2012,74.779
5/15/2012,74.778
5/16/2012,74.802
5/17/2012,74.79
5/18/2012,74.77
5/19/2012,74.767
5/20/2012,74.764
5/21/2012,74.758
5/22/2012,74.763
5/23/2012,74.751
5/24/2012,74.746
5/25/2012,74.767
5/26/2012,74.769
5/27/2012,74.735
5/28/2012,74.744
5/29/2012,74.775
5/30/2012,74.775
5/31/2012,74.755
6/1/2012,74.685
6/2/2012,74.776
6/3/2012,74.784
6/4/2012,74.719
6/5/2012,74.747
6/6/2012,74.755
6/7/2012,74.761
6/8/2012,74.779
6/9/2012,74.761
6/10/2012,74.758
6/11/2012,74.755
6/12/2012,74.798
6/13/2012,74.799
6/14/2012,74.762
6/15/2012,74.76
6/16/2012,74.763
6/17/2012,74.764
6/18/2012,74.776
6/19/2012,74.79
6/20/2012,74.779
6/21/2012,74.779
6/22/2012,74.777
6/23/2012,74.77
6/24/2012,74.768
6/25/2012,74.765
6/26/2012,74.757
6/27/2012,74.771
6/28/2012,74.757
6/29/2012,74.785
6/30/2012,74.772
7/1/2012,74.755
7/2/2012,74.749
7/3/2012,74.731
7/4/2012,74.743
7/5/2012,74.713
7/6/2012,74.72
7/7/2012,74.722
7/8/2012,74.704
7/9/2012,74.695
7/10/2012,74.7
7/11/2012,74.686
7/12/2012,74.677
7/13/2012,74.664
7/14/2012,74.663
7/15/2012,74.67
7/16/2012,74.676
7/17/2012,74.695
7/18/2012,74.657
7/19/2012,74.609
7/20/2012,74.592
7/21/2012,74.609
7/22/2012,74.622
7/23/2012,74.632
7/24/2012,74.605
7/25/2012,74.592
7/26/2012,74.611
7/27/2012,74.609
7/28/2012,74.585
7/29/2012,74.593
7/30/2012,74.588
7/31/2012,74.595
8/1/2012,74.605
8/2/2012,74.602
8/3/2012,74.591
8/4/2012,74.578
8/5/2012,74.647
8/6/2012,74.616
8/7/2012,74.599
8/8/2012,74.585
8/9/2012,74.545
8/10/2012,74.549
8/11/2012,74.582
8/12/2012,74.598
8/13/2012,74.582
8/14/2012,74.563
8/15/2012,74.57
8/16/2012,74.563
8/17/2012,74.595
8/18/2012,74.552
8/19/2012,74.542
8/20/2012,74.535
8/21/2012,74.519
8/22/2012,74.511
8/23/2012,74.508
8/24/2012,74.484
8/25/2012,74.466
8/26/2012,74.461
8/27/2012,74.475
8/28/2012,74.456
8/29/2012,74.442
8/30/2012,74.465
8/31/2012,74.471
9/1/2012,74.407
9/2/2012,74.405
9/3/2012,74.401
9/4/2012,74.4
9/5/2012,74.434
9/6/2012,74.442
9/7/2012,74.416
9/8/2012,74.477
9/9/2012,74.437
9/10/2012,74.411
9/11/2012,74.425
9/12/2012,74.428
9/13/2012,74.416
9/14/2012,74.419
9/15/2012,74.398
9/16/2012,74.379
9/17/2012,74.39
9/18/2012,74.418
9/19/2012,74.376
9/20/2012,74.38
9/21/2012,74.378
9/22/2012,74.386
9/23/2012,74.381
9/24/2012,74.396
9/25/2012,74.399
9/26/2012,74.368
9/27/2012,74.297
9/28/2012,74.286
9/29/2012,74.273
9/30/2012,74.264
10/1/2012,74.307
10/2/2012,74.258
10/3/2012,74.247
10/4/2012,74.265
10/5/2012,74.277
10/6/2012,74.311
10/7/2012,74.263
10/8/2012,74.263
10/9/2012,74.261
10/10/2012,74.319
10/11/2012,74.294
10/12/2012,74.228
10/13/2012,74.21
10/14/2012,74.248
10/15/2012,74.309
10/16/2012,74.228
10/17/2012,74.194
10/18/2012,74.194
10/19/2012,74.176
10/20/2012,74.225
10/21/2012,74.25
10/22/2012,74.208
10/23/2012,74.154
10/24/2012,74.151
10/25/2012,74.165
10/26/2012,74.194
10/27/2012,74.156
10/28/2012,74.13
10/29/2012,74.055
10/30/2012,74.062
10/31/2012,74.178
11/1/2012,74.237
11/2/2012,74.218
11/3/2012,74.202
11/4/2012,74.19
11/5/2012,74.178
11/6/2012,74.163
11/7/2012,74.127
11/8/2012,74.143
11/9/2012,74.175
11/10/2012,74.132
11/11/2012,74.185
11/12/2012,74.224
11/13/2012,74.219
11/14/2012,74.172
11/15/2012,74.157
11/16/2012,74.167
11/17/2012,74.154
11/18/2012,74.139
11/19/2012,74.15
11/20/2012,74.143
11/21/2012,74.149
11/22/2012,74.161
11/23/2012,74.213
11/24/2012,74.237
11/25/2012,74.161
11/26/2012,74.157
11/27/2012,74.14
11/28/2012,74.162
11/29/2012,74.146
11/30/2012,74.018
12/1/2012,74.033
12/2/2012,74.149
12/3/2012,74.101
12/4/2012,74.133
12/5/2012,74.14
12/6/2012,74.096
12/7/2012,74.141
12/8/2012,74.123
12/9/2012,74.061
12/10/2012,74.155
12/11/2012,74.127
12/12/2012,74.164
12/13/2012,74.156
12/14/2012,74.168
12/15/2012,74.056
12/16/2012,74.082
12/17/2012,74.14
12/18/2012,74.145
12/19/2012,74.163
12/20/2012,74.105
12/21/2012,74.199
12/22/2012,74.279
12/23/2012,74.229
12/24/2012,74.178
12/25/2012,74.155
12/26/2012,74.088
12/27/2012,74.11
12/28/2012,74.2
12/29/2012,74.172
12/30/2012,74.231
12/31/2012,74.278
1/1/2013,74.229
1/2/2013,74.194
1/3/2013,74.215
1/4/2013,74.363
1/5/2013,74.25
1/6/2013,74.264
1/7/2013,74.216
1/8/2013,74.257
1/9/2013,74.272
1/10/2013,74.234
1/11/2013,74.21
1/12/2013,74.241
1/13/2013,74.246
1/14/2013,74.308
1/15/2013,74.281
1/16/2013,74.3
1/17/2013,74.289
1/18/2013,74.302
1/19/2013,74.336
1/20/2013,74.435
1/21/2013,74.277
1/22/2013,74.319
1/23/2013,74.275
1/24/2013,74.3
1/25/2013,74.282
1/26/2013,74.295
1/27/2013,74.281
1/28/2013,74.279
1/29/2013,74.277
1/30/2013,74.342
1/31/2013,74.512
2/1/2013,74.4
2/2/2013,74.381
2/3/2013,74.374
2/4/2013,74.376
2/5/2013,74.361
2/6/2013,74.396
2/7/2013,74.303
2/8/2013,74.293
2/9/2013,74.387
2/10/2013,74.36
2/11/2013,74.41
2/12/2013,74.451
2/13/2013,74.402
2/14/2013,74.392
2/15/2013,74.435
2/16/2013,74.382
2/17/2013,74.395
2/18/2013,74.369
2/19/2013,74.407
2/20/2013,74.459
2/21/2013,74.416
2/22/2013,74.362
2/23/2013,74.383
2/24/2013,74.398
2/25/2013,74.39
2/26/2013,74.341
2/27/2013,74.346
2/28/2013,74.416
3/1/2013,74.421
3/2/2013,74.418
3/3/2013,74.43
3/4/2013,74.448
3/5/2013,74.413
3/6/2013,74.381
3/7/2013,74.392
3/8/2013,74.402
3/9/2013,74.4
3/10/2013,74.396
3/11/2013,74.402
3/12/2013,74.453
3/13/2013,74.486
3/14/2013,74.497
3/15/2013,74.492
3/16/2013,74.443
3/17/2013,74.459
3/18/2013,74.393
3/19/2013,74.492
3/20/2013,74.526
3/21/2013,74.512
3/22/2013,74.506
3/23/2013,74.499
3/24/2013,74.46
3/25/2013,74.422
3/26/2013,74.452
3/27/2013,74.477
3/28/2013,74.481
3/29/2013,74.479
3/30/2013,74.476
3/31/2013,74.472
4/1/2013,74.557
4/2/2013,74.552
4/3/2013,74.535
4/4/2013,74.497
4/5/2013,74.498
4/6/2013,74.46
4/7/2013,74.512
4/8/2013,74.466
4/9/2013,74.505
4/10/2013,74.506
4/11/2013,74.46
4/12/2013,74.458
4/13/2013,74.612
4/14/2013,74.619
4/15/2013,74.577
4/16/2013,74.648
4/17/2013,74.625
4/18/2013,74.628
4/19/2013,74.694
4/20/2013,74.755
4/21/2013,74.658
4/22/2013,74.642
4/23/2013,74.645
4/24/2013,74.697
4/25/2013,74.703
4/26/2013,74.698
4/27/2013,74.676
4/28/2013,74.676
4/29/2013,74.689
4/30/2013,74.696
5/1/2013,74.694
5/2/2013,74.7
5/3/2013,74.698
5/4/2013,74.703
5/5/2013,74.705
5/6/2013,74.708
5/7/2013,74.708
5/8/2013,74.7
5/9/2013,74.713
5/10/2013,74.701
5/11/2013,74.761
5/12/2013,74.832
5/13/2013,74.839
5/14/2013,74.753
5/15/2013,74.754
5/16/2013,74.774
5/17/2013,74.759
5/18/2013,74.736
5/19/2013,74.725
5/20/2013,74.737
5/21/2013,74.729
5/22/2013,74.74
5/23/2013,74.758
5/24/2013,74.751
5/25/2013,74.756
5/26/2013,74.784
5/27/2013,74.787
5/28/2013,74.764
5/29/2013,74.816
5/30/2013,74.816
5/31/2013,74.823
6/1/2013,74.831
6/2/2013,74.88
6/3/2013,74.917
6/4/2013,74.906
6/5/2013,74.868
6/6/2013,74.837
6/7/2013,74.891
6/8/2013,74.914
6/9/2013,74.922
6/10/2013,74.881
6/11/2013,74.956
6/12/2013,74.968
6/13/2013,74.957
6/14/2013,74.998
6/15/2013,75.007
6/16/2013,75.012
6/17/2013,75.016
6/18/2013,75.008
6/19/2013,75.006
6/20/2013,75.012
6/21/2013,75.01
6/22/2013,75.002
6/23/2013,75.006
6/24/2013,75.014
6/25/2013,75.015
6/26/2013,75.02
6/27/2013,75.004
6/28/2013,74.985
6/29/2013,75.011
6/30/2013,74.997
7/1/2013,74.949
7/2/2013,74.948
7/3/2013,74.978
7/4/2013,74.991
7/5/2013,74.997
7/6/2013,75.004
7/7/2013,75.007
7/8/2013,75.001
7/9/2013,74.996
7/10/2013,75.029
7/11/2013,75.024
7/12/2013,74.988
7/13/2013,74.985
7/14/2013,74.988
7/15/2013,74.993
7/16/2013,74.987
7/17/2013,74.99
7/18/2013,74.988
7/19/2013,75.029
7/20/2013,75.064
7/21/2013,74.994
7/22/2013,74.977
7/23/2013,75.006
7/24/2013,74.98
7/25/2013,74.946
7/26/2013,74.934
7/27/2013,74.929
7/28/2013,74.958
7/29/2013,74.956
7/30/2013,74.945
7/31/2013,74.923
8/1/2013,74.954
8/2/2013,74.961
8/3/2013,74.967
8/4/2013,74.943
8/5/2013,74.927
8/6/2013,74.917
8/7/2013,74.922
8/8/2013,74.912
8/9/2013,74.908
8/10/2013,74.906
8/11/2013,74.896
8/12/2013,74.886
8/13/2013,74.912
8/14/2013,74.89
8/15/2013,74.903
8/16/2013,74.882
8/17/2013,74.85
8/18/2013,74.832
8/19/2013,74.834
8/20/2013,74.826
8/21/2013,74.815
8/22/2013,74.81
8/23/2013,74.769
8/24/2013,74.765
8/25/2013,74.77
8/26/2013,74.789
8/27/2013,74.773
8/28/2013,74.755
8/29/2013,74.744
8/30/2013,74.753
8/31/2013,74.737
9/1/2013,74.719
9/2/2013,74.74
9/3/2013,74.762
9/4/2013,74.755
9/5/2013,74.722
9/6/2013,74.738
9/7/2013,74.744
9/8/2013,74.669
9/9/2013,74.679
9/10/2013,74.702
9/11/2013,74.696
9/12/2013,74.703
9/13/2013,74.638
9/14/2013,74.659
9/15/2013,74.667
9/16/2013,74.606
9/17/2013,74.598
9/18/2013,74.599
9/19/2013,74.591
9/20/2013,74.582
9/21/2013,74.628
9/22/2013,74.616
9/23/2013,74.581
9/24/2013,74.583
9/25/2013,74.575
9/26/2013,74.547
9/27/2013,74.53
9/28/2013,74.528
9/29/2013,74.534
9/30/2013,74.529
10/1/2013,74.533
10/2/2013,74.548
10/3/2013,74.511
10/4/2013,74.478
10/5/2013,74.468
10/6/2013,74.46
10/7/2013,74.593
10/8/2013,74.52
10/9/2013,74.505
10/10/2013,74.497
10/11/2013,74.49
10/12/2013,74.485
10/13/2013,74.501
10/14/2013,74.51
10/15/2013,74.476
10/16/2013,74.522
10/17/2013,74.507
10/18/2013,74.553
10/19/2013,74.545
10/20/2013,74.557
10/21/2013,74.544
10/22/2013,74.58
10/23/2013,74.52
10/24/2013,74.536
10/25/2013,74.519
10/26/2013,74.62
10/27/2013,74.538
10/28/2013,74.489
10/29/2013,74.459
10/30/2013,74.453
10/31/2013,74.493
11/1/2013,74.653
11/2/2013,74.485
11/3/2013,74.452
11/4/2013,74.447
11/5/2013,74.497
11/6/2013,74.51
11/7/2013,74.53
11/8/2013,74.506
11/9/2013,74.477
11/10/2013,74.558
11/11/2013,74.518
11/12/2013,74.472
11/13/2013,74.518
11/14/2013,74.558
11/15/2013,74.495
11/16/2013,74.438
11/17/2013,74.442
11/18/2013,74.625
11/19/2013,74.465
11/20/2013,74.413
11/21/2013,74.439
11/22/2013,74.457
11/23/2013,74.469
11/24/2013,74.415
11/25/2013,74.447
11/26/2013,74.434
11/27/2013,74.424
11/28/2013,74.412
11/29/2013,74.382
11/30/2013,74.396
